"sentence","emotion category"
" তখন সাধারণ কৃষিজীবী মানুষ সারাদিনই থাকত মাঠে মাঠে শুধুমাত্র ভালো ফসল ফলানোর জন্য।
","5"
" শ্মশানের রাস্তা মাঠের পাশ দিয়ে।
","5"
" তখন রাতে ছিল ধানের জমিতে জল নেওয়ার প্রচলন, তাই সেদিন রাতেও দুজন ব্যক্তি তাদের ধানের জমিতে জল দিচ্ছিলেন এবং যেহেতু শীতকালের দিন ছিল তাই জমি থেকে একটু দূরে আগুন জ্বেলে ছিলেন তাদের হাত-পা সেঁকে নেওয়ার জন্য।
","5"
" তারা মেঠোয়ালি সুরে মুখে বিড়ি ধরিয়ে নিজের আপন মনে গান গাইছিলেন।
","5"
" এমন সময় শুনতে পাই ""বল হরি ,হরি বল""।
","5"
" তারা রাস্তা থেকে নেমে দাঁড়ায় তাদের ধানের জমির আলের উপর।
","5"
" বেষ্ট দাদু তাদেরকে দেখতে পায় এবং দেখেই মাথায় চলে আসে দুষ্টুমি বুদ্ধি।
","5"
" নিজের কোমরে বাধা গামছা খুলে ছুঁড়ে দেয় তাদের পায়ের দিকে এবং চিৎকার করে ওঠে ""সাপ- সাপ"" বলে।
","5"
" লোক দুটি প্রাণ বাঁচানোর জন্য লাফ দেই ধানের জমিতে এবং তাই দেখে বেষ্ট দাদু হেসে ওঠেন, তখন লোক দুটি বুঝতে পারে ওটা আসলে একটা গামছা।
","5"
" ওরা তো রেগে লাল।
","5"
" ওদেরকে শীতের রাতে লাফিয়ে পড়তে হয়েছে কাদা জলে।
","5"
" ঠাণ্ডায় কাঁপতে কাঁপতে উঠে এসেছে, এবার ওরা বেষ্ট দাদু কে তো মারবেই।
","5"
" কিন্তু সহযাত্রীদের কথায় কোনো মতে ছাড়া পায় আর কি! এইভাবে শ্মশানে তো পৌঁছালো কিন্তু সেখানে গিয়ে বাঁধলো আবার নতুন রকমের গ্যাঁড়া।
","5"
" তখনকার নিয়ম ছিল মরি ঘাটাই যে মরা টা আসবে তার বাড়ি ,নাম, সমস্ত ডিটেলস একটা খাতায় নোট করে রাখবে কোন এক শিক্ষিত ডোম।
","5"
" এই ডোম কিন্তু মড়া পোড়ায় না।
","5"
" উনি শুধুমাত্র শবদেহ চিহ্নিতকরণ করে রাখেন, তার সমস্ত ডিটেলস একটা খাতায় লিখে রাখেন।
","5"
" এটাই ওনার কাজ, আসলে তখন তো আর death certificate এর বন্দোবস্ত ছিল না তাই এই ব্যবস্থা।
","5"
" কিন্তু ওই শিক্ষিত ডোম সব সময় শ্মশানে থাকতেন না।
","5"
" তাই রাত ১০ টা থেকে ভোর ৪ টেপর্যন্ত যত শবদেহ আসতো সবাইকে অপেক্ষা করে থাকতে হতো ওই শিক্ষিত ডোম  ফিরে আসার সময় পর্যন্ত।
","5"
" আর বেষ্ট দাদুরা শবদেহ নিয়ে পৌঁছেছিলেন প্রায় রাত ১১.৩০ এ।
","5"
" তখন ওই শিক্ষিত ডোম অনুপস্থিত থাকায় শব দাহ করার কাজ ও বন্ধ ছিল।
","5"
" যে ডোম মরা পোড়ান তিনি সমস্ত লেখালেখির কাজ সম্পূর্ণ নাহলে মরা পোড়ান না।
","5"
" তখন আবার হঠাৎ বেষ্ট দাদু নতুন ফন্দি আঁটলেন।
","5"
" উনি বললেন উনি লেখাপড়া জানেন, তাই লেখালেখির কাজটা উনি করে দিতে পারবেন।
","5"
" ডোম সম্মত বলেন।
","5"
" তখন বেস্ট দাদু কাগজ আর কলম নিয়ে খাতায় আঁকিবুকি টানতে লাগলেন আর মুখে জোরে জোরে বলতে লাগলেন- -""আমি বেষ্ট বিশ্বাস, নদীয়া জেলার কাশিপুর এর ছেলে, আমাদের গ্রামের অমল মন্ডল যে আজ ১৪ ই আশ্বিন দুপুর ১১ টার দিকে মারা গেছেন বার্ধক্যজনিত কারণে।
","5"
" ওর ছেলের নাম বিমল মন্ডল ওর পরবর্তী একমাত্র প্রজন্ম...।
","5"
"""মুখের এই কথা শুনে আর খাতায় আঁকিবুকি দেখে ডোম  সহ ওখানে উপস্থিত সমস্ত নিরক্ষর লোক ভাবলেন যে হয়তো সত্যি বেষ্ট দাদু লেখাপড়া জানেন এবং কাগজে সব ঠিকঠাক লিখছেন।
","5"
" এইভাবে১২.৩০ এর দিকে শব দাহ করার কাজ শুরু করে ভোর ৪ টে এর আগে শিক্ষিত ডোম আসার আগেই ওরা সবাই শ্মশান ছেড়ে চলে এসেছে।
","5"
" এই হচ্ছেন আমাদের হাস্যরসিক, সবার প্রিয় বেষ্ট দাদু।
","5"
" তবে হ্যাঁ এটা বলে রাখি যে বেষ্ট দাদুও নিরক্ষর ছিলেন, শুধুমাত্র বুদ্ধির জোরে ভোর চারটে অবধি জেগে থাকা থেকে রেহাই পেলেন।
","5"
" আজ আর বেষ্ট দাদু বেঁচে নেই, গ্রামের সেই হাস্যরস প্রাণোচ্ছল পরিবেশ ও আজ আর নেই...।
","5"
" ।
","5"
